url,status,title,address_street,area,quartos,suite,banheiros,vagas,andar,pet,mobiliado,metro_proximo,aluguel,condominio,iptu,seguro_incendio,taxa_servico,total,bairro,distance,weight,user_cluster,rank_distance,rank_weight
https://www.quintoandar.com.br/imovel/895059434/alugar/apartamento-2-quartos-pinheiros-sao-paulo?from_route=%22search_results%22&house_tags=newAd&search_id=%2221c6ce5e-7664-422f-90e6-4f302c8f3bc3%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A187%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 52m², 2 quartos e 1 vaga",Condomínios em São Paulo,52.0,2.0,0,1.0,1.0,12° a 15° andar,sim,sim,sim,R$ 5.200,R$ 727,R$ 213,R$ 66,R$ 134,R$ 6.340,pinheiros,2.993552282001894,0.040649920108184426,0,1,1
https://www.quintoandar.com.br/imovel/895074406/alugar/kitnet-1-quarto-pinheiros-sao-paulo?from_route=%22search_results%22&house_tags=newAd&search_id=%2221c6ce5e-7664-422f-90e6-4f302c8f3bc3%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A434%2C%22personalization%22%3Atrue%7D,success,"Studio para alugar com 31m², 1 quarto e sem vaga",Condomínios em São Paulo,31.0,1.0,0,1.0,,8° a 11° andar,não,sim,não,R$ 4.500,R$ 650,R$ 84,R$ 58,R$ 116,R$ 5.408,pinheiros,3.0027887054676223,0.04052488304712409,0,2,2
https://www.quintoandar.com.br/imovel/895074406/alugar/kitnet-1-quarto-pinheiros-sao-paulo?from_route=%22search_results%22&house_tags=newAd&search_id=%22f600df6d-2d39-44f0-b056-5b274d958cc9%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A806%2C%22personalization%22%3Atrue%7D,success,"Studio para alugar com 31m², 1 quarto e sem vaga",Condomínios em São Paulo,31.0,1.0,0,1.0,,8° a 11° andar,não,sim,não,R$ 4.500,R$ 650,R$ 84,R$ 58,R$ 116,R$ 5.408,alto-de-pinheiros,3.0027887054676223,0.04052488304712409,0,3,3
https://www.quintoandar.com.br/imovel/894140399/alugar/casa-3-quartos-pompeia-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=rentPriceDecreased&search_id=%224b6dec5e-3307-4df0-b6c2-5d66829455c0%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A229%2C%22personalization%22%3Atrue%7D,success,"Casa para alugar com 168m², 3 quartos e 1 vaga",Avenida Pompéia,168.0,3.0,0,2.0,1.0,,sim,não,sim,R$ 4.500,Incluso,R$ 667,R$ 75,R$ 116,R$ 5.358,vila-madalena,3.0027887054676223,0.04052488304712409,0,4,4
https://www.quintoandar.com.br/imovel/895076259/alugar/apartamento-1-quarto-jaguare-sao-paulo?from_route=%22search_results%22&search_id=%2292e7e941-8b51-45ce-8abf-3acd78d4f21f%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A26%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 72m², 1 quarto e 2 vagas",Avenida Marechal Mário Guedes,72.0,1.0,1,2.0,2.0,12° a 15° andar,não,sim,sim,R$ 5.200,R$ 600,R$ 8,R$ 66,R$ 134,R$ 6.008,jaguare,3.003091214332685,0.04052080087463527,0,5,5
https://www.quintoandar.com.br/imovel/894633609/alugar/apartamento-1-quarto-pinheiros-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&house_tags=rentPriceDecreased&search_id=%2221c6ce5e-7664-422f-90e6-4f302c8f3bc3%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A494%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 27m², 1 quarto e sem vaga",Condomínios em São Paulo,27.0,1.0,0,1.0,,4° a 7° andar,sim,não,sim,R$ 5.450,R$ 812,R$ 11,R$ 70,R$ 141,R$ 6.484,pinheiros,3.0115453632229063,0.04040704901594135,0,6,6
https://www.quintoandar.com.br/imovel/894031916/alugar/casa-3-quartos-pinheiros-sao-paulo?from_route=%22search_results%22&search_id=%224b6dec5e-3307-4df0-b6c2-5d66829455c0%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A976%2C%22personalization%22%3Atrue%7D,success,"Casa para alugar com 135m², 3 quartos e 2 vagas",Rua Antônio Vieira de Medeiros,135.0,3.0,0,3.0,2.0,,sim,sim,sim,R$ 5.440,Incluso,R$ 0,R$ 90,R$ 140,R$ 5.670,vila-madalena,3.0115453632229063,0.04040704901594135,0,7,7
https://www.quintoandar.com.br/imovel/893334379/alugar/apartamento-2-quartos-vila-madalena-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&search_id=%224b6dec5e-3307-4df0-b6c2-5d66829455c0%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A31%2C%22personalization%22%3Atrue%7D,success,"Apartamento para alugar com 60m², 2 quartos e 1 vaga",Condomínios em São Paulo,60.0,2.0,1,2.0,1.0,8° a 11° andar,sim,não,sim,R$ 6.000,R$ 1.100,R$ 246,R$ 77,R$ 155,R$ 7.578,vila-madalena,3.0158561208182864,0.040349292615802626,0,8,8
https://www.quintoandar.com.br/imovel/895053997/alugar/kitnet-1-quarto-pinheiros-sao-paulo?from_route=%22search_results%22&search_id=%2221c6ce5e-7664-422f-90e6-4f302c8f3bc3%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A461%2C%22personalization%22%3Atrue%7D,success,"Studio para alugar com 37m², 1 quarto e 1 vaga",Rua Mourato Coelho,37.0,1.0,0,1.0,1.0,4° a 7° andar,sim,não,sim,R$ 6.000,R$ 1.400,R$ 31,R$ 77,R$ 155,R$ 7.663,pinheiros,3.0158561208182864,0.040349292615802626,0,9,9
https://www.quintoandar.com.br/imovel/894817682/alugar/kitnet-1-quarto-pinheiros-sao-paulo?from_route=%22search_results%22&house_tags=exclusivity&search_id=%22fc0779cf-b377-49d6-8033-242941085b8f%22&search_rank=%7B%22sortMode%22%3A%22relevance%22%2C%22searchMode%22%3A%22list%22%2C%22resultsOrigin%22%3A%22search%22%2C%22rank%22%3A840%2C%22personalization%22%3Atrue%7D,success,"Studio para alugar com 27m², 1 quarto e sem vaga",Condomínios em São Paulo,27.0,1.0,0,1.0,,8° a 11° andar,não,sim,sim,R$ 4.800,R$ 650,R$ 84,R$ 61,R$ 124,R$ 5.719,butanta,3.026388209035251,0.04020887364818675,0,10,10
